index;counterpart_id;country;rating;industry;transaction_date;amount
1246;6;37;5;42;06/03/2023;-7471,6
1247;97;37;7;68;06/03/2023;-2300,4
1248;97;34;10;7;06/03/2023;9874,7
1249;55;16;2;69;06/03/2023;-2308,3
1250;12;52;3;20;06/03/2023;-1960,7
1251;19;38;8;45;06/03/2023;4507,3
1252;35;29;7;40;06/03/2023;699,4
1253;89;41;8;45;06/03/2023;6817,5
1254;2;23;3;57;06/03/2023;-1607,3
1255;42;25;8;49;06/03/2023;3286,7
1256;55;22;11;3;07/03/2023;5077,4
1257;37;21;1;47;07/03/2023;-6474,3
1258;55;1;10;18;07/03/2023;9358,8
1259;28;13;0;51;07/03/2023;3768
1260;35;3;3;53;07/03/2023;-523,9
1261;50;30;9;17;07/03/2023;-4221,4
1262;92;6;10;68;07/03/2023;756
1263;77;0;9;31;07/03/2023;5964
1264;35;33;1;47;07/03/2023;-7296,4
1265;87;51;7;46;07/03/2023;3367,1
1266;93;45;10;35;07/03/2023;563,4
1267;34;8;10;32;07/03/2023;2208,8
1268;77;3;7;42;07/03/2023;-8057,5
1269;58;51;7;0;07/03/2023;9805,4
1270;45;42;10;56;07/03/2023;-4489,3
1271;53;42;10;26;07/03/2023;-8568,3
1272;71;2;5;64;07/03/2023;-285,8
1273;77;28;5;67;07/03/2023;-4349,5
1274;70;27;3;2;07/03/2023;2273,2
1275;73;23;7;16;07/03/2023;-7542,6
1276;20;4;10;68;07/03/2023;2554,9
1277;9;50;1;49;07/03/2023;-2992,5
1278;82;1;1;23;08/03/2023;5377,9
1279;54;52;11;3;08/03/2023;-1718,9
1280;56;54;5;40;08/03/2023;-2894
1281;3;32;11;12;08/03/2023;1275,3
1282;17;32;6;39;08/03/2023;222
1283;51;49;0;46;08/03/2023;-9661,8
1284;7;23;9;1;08/03/2023;-1326,4
1285;72;27;7;68;08/03/2023;5305,1
1286;55;12;11;17;08/03/2023;5697,3
1287;44;1;9;48;08/03/2023;-7405,8
1288;11;42;3;43;08/03/2023;-1272,7
1289;51;38;11;45;08/03/2023;-32,4
1290;24;18;11;52;08/03/2023;6197,6
1291;86;21;4;66;08/03/2023;4690,5
1292;32;7;5;40;08/03/2023;-1806,2
1293;47;2;2;61;08/03/2023;8686,9
1294;52;21;9;22;08/03/2023;-8959,7
1295;90;23;1;22;08/03/2023;-6227,2
1296;66;17;7;52;08/03/2023;1959,4
1297;15;49;1;6;08/03/2023;7113,4
1298;72;53;8;66;08/03/2023;5102
1299;28;50;7;5;08/03/2023;-1862,9
1300;28;9;0;64;08/03/2023;2289,1
1301;18;40;2;16;08/03/2023;4469,6
1302;44;27;7;28;09/03/2023;-3660,5
1303;18;15;9;15;09/03/2023;9757,7
1304;24;17;8;5;09/03/2023;-7312,6
1305;93;7;3;44;09/03/2023;1549,5
1306;28;12;9;20;09/03/2023;768,5
1307;96;16;2;62;09/03/2023;-6749
1308;76;51;4;34;09/03/2023;-7742,9
1309;44;24;3;33;09/03/2023;5870,1
1310;60;22;10;43;09/03/2023;-4623,8
1311;40;38;9;60;09/03/2023;-2216,2
1312;10;11;1;46;09/03/2023;4692,2
1313;59;1;6;66;09/03/2023;8979,8
1314;65;28;7;26;09/03/2023;6589,9
1315;91;45;5;68;09/03/2023;1417
1316;97;40;9;68;09/03/2023;8093,4
1317;55;15;5;22;10/03/2023;-2739
1318;27;28;3;16;10/03/2023;9964,9
1319;95;54;6;11;10/03/2023;1279
1320;73;47;11;51;10/03/2023;-2623,7
1321;88;12;9;9;10/03/2023;-1206,9
1322;49;32;9;57;10/03/2023;1691,2
1323;36;5;1;63;10/03/2023;-722,9
1324;94;15;0;18;10/03/2023;-2833,9
1325;26;30;3;33;10/03/2023;6090,2
1326;1;43;1;58;10/03/2023;-5571,8
1327;99;23;5;43;10/03/2023;-4939,4
1328;14;45;8;49;10/03/2023;7291,3
1329;18;32;6;61;10/03/2023;2798,9
1330;7;11;3;68;11/03/2023;3348,3
1331;11;53;9;68;11/03/2023;-6262,1
1332;60;12;5;51;11/03/2023;7755,8
1333;7;8;5;32;11/03/2023;2509,1
1334;58;13;8;29;11/03/2023;4117
1335;2;6;11;18;11/03/2023;-4135,9
1336;92;25;1;18;11/03/2023;6655,8
1337;24;39;0;20;11/03/2023;-5243,9
1338;95;17;11;17;11/03/2023;-4176,9
1339;62;25;11;13;11/03/2023;2022,1
1340;19;36;10;11;11/03/2023;-7686,9
1341;75;54;11;18;11/03/2023;-4811,7
1342;99;3;3;69;11/03/2023;-1890,4
1343;20;1;3;62;11/03/2023;-7467,8
1344;14;25;7;16;11/03/2023;5933,1
1345;24;41;3;60;11/03/2023;-2881,3
1346;4;47;9;11;11/03/2023;2267,4
1347;63;47;8;51;11/03/2023;7023
1348;41;33;8;50;11/03/2023;8577,4
1349;41;38;4;35;11/03/2023;8290,4
1350;91;53;5;50;11/03/2023;3926,6
1351;27;0;11;29;11/03/2023;-7121,6
1352;72;21;5;67;11/03/2023;-7163,8
1353;100;17;1;24;11/03/2023;-1039,1
1354;85;12;10;13;11/03/2023;-3,2
1355;32;28;3;35;11/03/2023;-71,2
1356;2;34;3;32;11/03/2023;9957
1357;91;41;5;45;11/03/2023;9149,9
1358;65;53;9;13;12/03/2023;3501,2
1359;17;22;9;30;12/03/2023;-4250,2
1360;36;22;7;39;12/03/2023;6125,3
1361;64;9;8;56;12/03/2023;-4178,9
1362;80;12;0;58;12/03/2023;-9158,1
1363;8;1;9;56;12/03/2023;4594,7
1364;57;11;4;45;12/03/2023;7118,8
1365;98;29;10;19;12/03/2023;9637,2
1366;87;40;5;24;12/03/2023;-7386,7
1367;36;4;0;40;12/03/2023;-8864,3
1368;92;32;0;47;12/03/2023;-244,7
1369;11;27;8;1;12/03/2023;-2892,2
1370;96;0;9;7;12/03/2023;3053,7
1371;8;24;9;65;12/03/2023;-1116,1
1372;82;48;5;16;12/03/2023;7393,2
1373;12;5;10;69;12/03/2023;5346,4
1374;17;48;2;6;12/03/2023;3422,3
1375;50;39;4;48;12/03/2023;-7006,9
1376;13;21;2;63;12/03/2023;5149,8
1377;8;41;6;2;12/03/2023;-8748,3
1378;1;37;11;34;12/03/2023;9644,7
1379;32;1;8;21;12/03/2023;-9337,7
1380;60;3;2;54;12/03/2023;-2525,5
1381;60;35;1;63;12/03/2023;4734,1
1382;49;50;1;53;12/03/2023;-6686,4
1383;48;21;8;54;12/03/2023;5316
1384;14;11;8;5;12/03/2023;-2604,6
1385;42;0;8;38;13/03/2023;-5165,2
1386;45;9;7;0;13/03/2023;2253,3
1387;57;41;3;22;13/03/2023;-5929,5
1388;49;22;0;30;13/03/2023;9892
1389;82;3;2;61;13/03/2023;-8543,4
1390;3;13;8;58;13/03/2023;-8888,1
1391;17;40;5;66;13/03/2023;9676,6
1392;5;28;6;60;13/03/2023;3928,3
1393;93;42;0;23;13/03/2023;-8403,6
1394;24;1;1;1;13/03/2023;-9157,5
1395;74;52;10;61;13/03/2023;-2156
1396;92;0;0;63;13/03/2023;1482,4
1397;69;52;10;38;13/03/2023;-8300,8
1398;81;19;3;61;13/03/2023;3325,8
1399;68;4;4;16;13/03/2023;-4988,7
1400;31;22;5;6;13/03/2023;658,8
1401;90;30;6;61;13/03/2023;3702,5
1402;94;45;2;1;13/03/2023;9302,4
1403;59;37;1;13;13/03/2023;8989,2
1404;26;28;2;8;13/03/2023;-3662,4
1405;36;45;2;47;13/03/2023;-9215,5
1406;44;8;0;27;13/03/2023;-120,5
1407;29;4;5;28;13/03/2023;-1703,1
1408;87;29;9;19;14/03/2023;-9115,7
1409;12;12;5;41;14/03/2023;-8860,4
1410;79;33;4;40;14/03/2023;5679,3
1411;26;13;11;3;14/03/2023;9328,6
1412;15;45;0;43;14/03/2023;7217,8
1413;76;50;3;48;14/03/2023;-1872,2
1414;92;29;9;33;14/03/2023;-9727,6
1415;71;27;1;20;14/03/2023;-3030,4
1416;61;1;4;30;14/03/2023;9876,6
1417;61;20;8;38;14/03/2023;9648,3
1418;45;28;0;31;14/03/2023;1254
1419;8;4;8;21;14/03/2023;7538,1
1420;5;39;9;18;14/03/2023;-8694,3
1421;62;23;7;26;14/03/2023;7242,5
1422;98;39;5;59;14/03/2023;-8311,5
1423;47;6;8;30;14/03/2023;-1140
1424;69;43;5;59;14/03/2023;7803,5
1425;76;13;7;69;14/03/2023;-252,7
1426;48;53;6;2;14/03/2023;-5359
1427;70;11;7;16;14/03/2023;2084,6
1428;18;44;5;28;14/03/2023;8309,5
1429;5;53;8;25;14/03/2023;-8319,8
1430;32;7;4;66;14/03/2023;-7011,3
1431;12;15;9;24;14/03/2023;-6567,7
1432;56;5;9;48;14/03/2023;-4239,1
1433;18;29;9;67;15/03/2023;7764
1434;5;48;8;8;15/03/2023;-4792
1435;43;34;2;51;15/03/2023;541,8
1436;88;52;7;45;15/03/2023;-4537,6
1437;21;49;3;41;15/03/2023;9095,1
1438;81;41;9;21;15/03/2023;9096,9
1439;15;17;2;40;15/03/2023;6788,7
1440;14;6;3;4;15/03/2023;4572,8
1441;84;53;3;8;15/03/2023;-4403,4
1442;52;22;8;30;15/03/2023;-7620,2
1443;95;0;8;25;15/03/2023;-8116,4
1444;84;25;4;51;15/03/2023;3742,9
1445;7;38;9;51;15/03/2023;4278,8
1446;57;10;1;29;15/03/2023;-5095,6
1447;11;28;2;28;15/03/2023;-8345,2
1448;60;24;0;0;15/03/2023;-6465,7
1449;58;45;1;58;15/03/2023;313,6
1450;74;25;11;47;15/03/2023;-1828,6
1451;22;35;0;11;16/03/2023;-649,8
1452;64;14;8;16;16/03/2023;8109,6
1453;72;49;9;48;16/03/2023;4688
1454;39;14;6;54;16/03/2023;-9946,4
1455;86;29;0;31;16/03/2023;8368,8
1456;76;26;3;60;16/03/2023;-1422,1
1457;55;15;3;20;16/03/2023;5633,7
1458;96;15;11;9;16/03/2023;5230,7
1459;95;30;11;8;16/03/2023;-8216,3
1460;83;51;4;32;16/03/2023;42,8
1461;4;7;6;28;16/03/2023;8908,4
1462;43;12;2;17;16/03/2023;-1987,6
1463;32;22;6;16;16/03/2023;-9698,6
1464;23;26;10;18;16/03/2023;4792,9
1465;99;28;5;8;16/03/2023;-6841,3
1466;8;38;8;21;16/03/2023;847,2
1467;95;38;0;3;16/03/2023;5014,5
1468;58;35;9;24;17/03/2023;5021,3
1469;57;49;5;28;17/03/2023;-8778,9
1470;68;28;11;55;17/03/2023;-542,7
1471;97;12;1;52;17/03/2023;2130,9
1472;100;6;11;13;17/03/2023;-8159,6
1473;94;21;5;15;17/03/2023;-3133,2
1474;33;18;9;33;17/03/2023;1089,5
1475;89;40;10;6;17/03/2023;-5328,3
1476;76;11;2;44;17/03/2023;-9392,7
1477;94;41;0;61;17/03/2023;-5235,4
1478;83;50;11;33;17/03/2023;4728
1479;20;5;5;28;17/03/2023;6641,1
1480;51;54;2;32;17/03/2023;-8384,9
1481;45;20;5;22;17/03/2023;5338
1482;84;1;3;8;17/03/2023;-9506,1
1483;84;53;1;31;17/03/2023;1954,8
1484;24;32;4;49;17/03/2023;-866,3
1485;14;6;6;37;17/03/2023;9284,1
1486;51;27;8;61;17/03/2023;-8423,7
1487;18;43;8;48;17/03/2023;9045,8
1488;21;5;10;20;17/03/2023;6436,9
1489;26;40;2;15;17/03/2023;-1216
1490;33;4;2;22;17/03/2023;-4972
1491;93;9;5;23;17/03/2023;-3779,8
1492;17;27;5;45;17/03/2023;-7170,6
1493;31;51;6;43;18/03/2023;-425
1494;75;23;8;17;18/03/2023;-646,6
1495;5;34;8;24;18/03/2023;-5603,8
1496;57;33;2;7;18/03/2023;-3611,8
1497;46;38;3;10;18/03/2023;-8157,8
1498;46;28;5;68;18/03/2023;8415,6
1499;83;28;1;36;18/03/2023;-6197,6
1500;65;54;6;7;18/03/2023;-999,7
1501;63;13;10;5;18/03/2023;9841,9
1502;89;51;5;4;18/03/2023;-2104,2
1503;27;15;6;21;18/03/2023;7306,3
1504;2;35;8;17;18/03/2023;-453,5
1505;71;21;11;45;18/03/2023;-9713,8
1506;83;0;6;32;18/03/2023;-1601,4
1507;41;38;0;41;18/03/2023;-3045,8
1508;60;13;10;50;18/03/2023;277,4
1509;15;6;11;48;18/03/2023;-1455,2
1510;97;15;7;23;18/03/2023;5316,1
1511;24;8;8;52;18/03/2023;3284,7
1512;21;18;11;62;19/03/2023;-8720,9
1513;13;2;8;53;19/03/2023;-3850,9
1514;72;50;5;34;19/03/2023;-2201,9
1515;73;18;9;6;19/03/2023;1508,4
1516;11;6;4;56;19/03/2023;3911,1
1517;49;12;5;6;19/03/2023;-9774,6
1518;19;7;1;31;19/03/2023;-1442,2
1519;56;12;0;52;19/03/2023;2295,1
1520;79;18;0;10;19/03/2023;732,3
1521;31;8;11;62;19/03/2023;447,3
1522;72;36;4;58;19/03/2023;-9541,1
1523;71;20;7;50;19/03/2023;-4051
1524;41;49;5;64;19/03/2023;-1906,5
1525;22;25;6;58;19/03/2023;6894,8
1526;6;10;11;66;19/03/2023;7639,6
1527;3;20;4;63;19/03/2023;306,8
1528;16;39;4;44;19/03/2023;-8413,7
1529;36;34;0;26;19/03/2023;9741,5
1530;29;2;8;53;19/03/2023;-8501,4
1531;16;54;8;61;19/03/2023;-2584,1
1532;72;48;9;39;19/03/2023;3183,4
1533;80;39;2;45;19/03/2023;7257,3
1534;79;34;1;53;19/03/2023;7909,4
1535;28;31;6;22;19/03/2023;5924,7
1536;11;26;10;55;19/03/2023;6007
1537;61;50;1;51;19/03/2023;863,8
1538;53;15;5;26;20/03/2023;2685,5
1539;92;9;4;5;20/03/2023;8097,9
1540;25;34;2;15;20/03/2023;5535,6
1541;61;32;7;52;20/03/2023;3729,6
1542;18;34;4;53;20/03/2023;-4619,6
1543;55;37;7;20;20/03/2023;-2182,5
1544;35;43;10;57;20/03/2023;4521,3
1545;88;40;8;69;20/03/2023;534,2
1546;50;39;2;54;20/03/2023;3740,2
1547;2;10;8;18;20/03/2023;-7146
1548;27;45;3;51;20/03/2023;6084,7
1549;40;5;8;10;20/03/2023;-1326,1
1550;51;37;11;13;20/03/2023;-9250,4
1551;46;35;11;33;20/03/2023;4652,5
1552;73;39;7;68;20/03/2023;4573,5
1553;92;18;5;5;20/03/2023;-9528,3
1554;15;39;5;15;20/03/2023;-2398,1
1555;70;20;6;28;20/03/2023;969,4
1556;26;17;0;1;20/03/2023;-2714,1
1557;37;27;8;47;20/03/2023;8326,8
1558;59;48;8;68;20/03/2023;-4036,7
1559;26;47;6;11;20/03/2023;2861,5
1560;4;44;5;53;20/03/2023;4715,7
1561;95;23;6;51;20/03/2023;-7142,7
1562;48;30;8;13;20/03/2023;-5787,3
1563;83;20;9;16;20/03/2023;-8591,8
1564;33;35;7;14;21/03/2023;5858,9
1565;19;19;8;12;21/03/2023;-1910,1
1566;36;5;4;63;21/03/2023;-1809,7
1567;64;49;8;30;21/03/2023;-6693,1
1568;29;46;10;14;21/03/2023;1644,1
1569;53;4;6;6;21/03/2023;-512,5
1570;68;22;7;56;21/03/2023;-6851,7
1571;94;31;1;37;21/03/2023;-6076,3
1572;24;35;4;2;21/03/2023;-6890,1
1573;35;22;10;54;21/03/2023;7097
1574;74;9;7;5;21/03/2023;8252,6
1575;54;14;2;33;21/03/2023;3548,5
1576;88;49;8;34;21/03/2023;-7452
1577;61;33;9;35;21/03/2023;1399,7
1578;31;26;7;3;21/03/2023;5577,4
1579;76;29;4;27;21/03/2023;2803,6
1580;84;24;5;1;21/03/2023;-2547,1
1581;85;14;0;66;21/03/2023;-1434,9
1582;45;2;10;54;21/03/2023;-9458,5
1583;38;42;1;22;21/03/2023;-2038,9
1584;36;12;11;56;21/03/2023;-2483,7
1585;10;29;2;9;21/03/2023;-4358,8
1586;48;23;7;23;22/03/2023;9807,8
1587;2;37;0;47;22/03/2023;-4040,3
1588;28;13;4;38;22/03/2023;1480,8
1589;39;46;5;21;22/03/2023;-9704,1
1590;78;24;2;41;22/03/2023;7545,9
1591;70;54;7;26;22/03/2023;-8209,6
1592;54;27;7;38;22/03/2023;-574,2
1593;91;30;10;35;22/03/2023;-5787,2
1594;92;47;0;47;22/03/2023;7775,8
1595;82;27;9;1;22/03/2023;699,2
1596;26;16;5;45;22/03/2023;2247,2
1597;79;23;9;18;22/03/2023;8116,1
1598;61;54;3;2;22/03/2023;306,2
1599;47;33;6;48;22/03/2023;-3846,5
1600;17;44;10;61;22/03/2023;5825,3
1601;8;27;0;23;22/03/2023;3724,8
1602;8;27;1;43;22/03/2023;2935,4
1603;80;48;6;48;22/03/2023;-578,4
1604;96;36;6;68;22/03/2023;-1508,4
1605;17;10;11;39;22/03/2023;7443,2
1606;43;30;11;69;23/03/2023;6344,2
1607;78;23;2;8;23/03/2023;5405,5
1608;44;42;0;28;23/03/2023;-3675,1
1609;49;28;11;40;23/03/2023;-1463,9
1610;42;6;6;58;23/03/2023;6774
1611;47;10;8;44;23/03/2023;-9155,1
1612;75;23;5;60;23/03/2023;-7381,7
1613;2;38;11;21;23/03/2023;7713,1
1614;90;54;0;2;23/03/2023;3338,9
1615;95;54;10;60;23/03/2023;-7809,7
1616;88;33;1;56;23/03/2023;-1721
1617;8;27;3;25;23/03/2023;-7737,7
1618;15;4;11;55;23/03/2023;-5141,4
1619;49;4;1;41;23/03/2023;4180,7
1620;7;39;3;7;23/03/2023;2318,1
1621;5;22;6;12;23/03/2023;-2809,6
1622;42;42;1;67;23/03/2023;8196,6
1623;62;37;11;5;23/03/2023;6365,2
1624;2;33;5;62;23/03/2023;-563,4
1625;76;42;3;59;24/03/2023;2244,9
1626;26;9;9;60;24/03/2023;6726,2
1627;3;40;9;16;24/03/2023;7007
1628;83;0;6;31;24/03/2023;6312
1629;69;34;3;25;24/03/2023;-6909
1630;26;18;8;58;24/03/2023;5811,3
1631;33;27;11;58;24/03/2023;9218,5
1632;16;19;7;1;24/03/2023;-5554
1633;52;32;10;18;24/03/2023;-8056
1634;77;31;2;38;24/03/2023;-8064,1
1635;35;53;11;17;24/03/2023;5772,6
1636;26;23;3;5;24/03/2023;-3696,6
1637;61;17;6;32;24/03/2023;-5332,3
1638;49;40;3;22;24/03/2023;9553,7
1639;18;33;8;41;24/03/2023;7395,3
1640;84;46;0;31;24/03/2023;7295,2
1641;4;13;4;68;24/03/2023;-1118,7
1642;79;7;5;2;24/03/2023;-1837,6
1643;54;1;8;44;24/03/2023;4531,7
1644;59;41;0;46;24/03/2023;-9722,7
1645;47;49;1;6;24/03/2023;-6827,1
1646;90;1;9;51;24/03/2023;409,2
1647;79;18;7;19;25/03/2023;3753,8
1648;7;28;1;8;25/03/2023;-7098,9
1649;26;12;0;5;25/03/2023;-9200,2
1650;74;36;2;45;25/03/2023;-3222,4
1651;55;5;0;67;25/03/2023;6629,5
1652;61;24;11;52;25/03/2023;4992,6
1653;86;34;9;50;25/03/2023;-3820
1654;42;14;11;8;25/03/2023;-1347,6
1655;89;26;8;28;25/03/2023;3028,4
1656;20;41;5;45;25/03/2023;-6801,7
1657;29;1;7;9;25/03/2023;-7947,3
1658;27;20;4;45;25/03/2023;7933,1
1659;82;27;11;42;25/03/2023;9290
1660;66;15;6;15;25/03/2023;-8247,5
1661;41;49;9;2;25/03/2023;-6363,4
1662;98;35;2;47;25/03/2023;-2888,4
1663;48;25;1;13;25/03/2023;-1610,4
1664;15;39;10;21;25/03/2023;2598,2
1665;81;48;6;12;25/03/2023;-7250,1
1666;48;7;3;14;25/03/2023;-7400,7
1667;23;15;7;42;25/03/2023;-3230
1668;11;31;4;5;25/03/2023;1833
1669;86;45;7;14;25/03/2023;-8004,6
1670;84;5;2;2;25/03/2023;792,9
1671;4;9;0;39;26/03/2023;-3438,3
1672;46;21;6;49;26/03/2023;-2695,4
1673;66;23;7;42;26/03/2023;-5763,3
1674;69;39;0;1;26/03/2023;-2218,4
1675;99;37;10;62;26/03/2023;4221
1676;14;49;9;59;26/03/2023;6554,5
1677;32;10;9;51;26/03/2023;-9454,3
1678;59;48;0;7;26/03/2023;3005
1679;31;9;2;21;26/03/2023;-8955,6
1680;86;25;11;47;26/03/2023;8225,5
1681;11;43;3;56;26/03/2023;-7456,9
1682;22;43;7;50;26/03/2023;-9597,9
1683;61;38;0;44;26/03/2023;-5169,9
1684;91;49;3;51;26/03/2023;-6359,7
1685;48;52;8;67;26/03/2023;5954,8
1686;72;12;7;32;26/03/2023;-3111,3
1687;42;49;1;28;26/03/2023;5537,6
1688;45;33;6;57;26/03/2023;576,6
1689;92;8;6;53;26/03/2023;9718,2
1690;65;8;7;60;26/03/2023;-3632,5
1691;89;49;7;49;26/03/2023;-9578,6
1692;92;54;0;26;26/03/2023;-2926,3
1693;87;50;7;44;26/03/2023;-2415,8
1694;5;51;6;49;26/03/2023;2419,6
1695;47;11;1;11;26/03/2023;-947,6
1696;32;37;8;38;26/03/2023;-6511,2
1697;47;34;5;19;27/03/2023;-7236,1
1698;30;39;3;13;27/03/2023;-7484,7
1699;7;29;4;11;27/03/2023;-4381,8
1700;90;31;4;66;27/03/2023;337,4
1701;99;11;5;47;27/03/2023;-3978,8
1702;86;48;5;51;27/03/2023;-3967,4
1703;55;39;5;35;27/03/2023;-5379,2
1704;17;1;3;27;27/03/2023;6180
1705;1;39;6;7;27/03/2023;-9791,5
1706;70;40;10;56;27/03/2023;4025
1707;66;36;8;28;27/03/2023;3393,6
1708;14;48;7;60;27/03/2023;-1040,5
1709;8;31;0;30;27/03/2023;3147,6
1710;85;52;8;16;27/03/2023;2983,7
1711;99;8;7;28;27/03/2023;-6328,2
1712;9;0;8;20;27/03/2023;-3172,6
1713;61;34;2;4;27/03/2023;-7806,8
1714;4;2;6;16;28/03/2023;-2198
1715;51;10;2;39;28/03/2023;-1720,1
1716;1;9;7;54;28/03/2023;997,8
1717;97;8;4;29;28/03/2023;1822,3
1718;50;26;5;3;28/03/2023;-3926,7
1719;74;30;10;53;28/03/2023;-166,1
1720;30;32;5;34;28/03/2023;2504,7
1721;38;18;2;60;28/03/2023;-8351,5
1722;54;12;7;39;28/03/2023;-8611,1
1723;46;34;1;27;28/03/2023;7583,6
1724;71;46;11;53;28/03/2023;2876,9
1725;99;43;0;61;28/03/2023;8837,6
1726;47;34;3;59;28/03/2023;2108,8
1727;5;48;3;6;28/03/2023;-2628,5
1728;59;52;11;16;29/03/2023;-9178,1
1729;75;50;0;22;29/03/2023;5666
1730;15;42;3;52;29/03/2023;7805
1731;13;23;6;7;29/03/2023;-3732,4
1732;72;51;9;63;29/03/2023;9521,6
1733;8;38;2;24;29/03/2023;-1366,7
1734;71;11;11;54;29/03/2023;-5042,9
1735;32;10;6;49;29/03/2023;7319,8
1736;79;19;10;49;29/03/2023;1303,2
1737;76;13;0;4;29/03/2023;-8196,1
1738;66;27;3;7;29/03/2023;-4875,5
1739;21;50;10;34;29/03/2023;8001,8
1740;83;4;9;0;29/03/2023;1583,7
1741;30;34;5;8;29/03/2023;5134,6
1742;6;40;6;39;29/03/2023;-8221,7
1743;54;29;3;69;29/03/2023;-414,1
1744;67;34;10;66;29/03/2023;-8418,6
1745;9;42;6;42;29/03/2023;-7218,4
1746;82;10;0;66;29/03/2023;-2173,2
1747;75;33;10;69;29/03/2023;-6305,9
1748;41;45;7;11;29/03/2023;-4495,5
1749;11;39;10;22;29/03/2023;-5950,6
1750;10;14;9;22;30/03/2023;-2232,5
1751;47;50;3;11;30/03/2023;-3029,5
1752;58;16;6;57;30/03/2023;1994
1753;57;23;5;16;30/03/2023;-7570,4
1754;68;7;2;55;30/03/2023;3235,7
1755;18;51;7;52;30/03/2023;-6230
1756;76;15;5;4;30/03/2023;-9800,4
1757;91;42;6;14;30/03/2023;-7540,1
1758;67;22;5;57;30/03/2023;-7905,4
1759;97;45;10;27;30/03/2023;4029,7
1760;95;54;2;60;30/03/2023;-5303,2
1761;98;35;10;69;30/03/2023;1836,1
1762;97;39;2;61;30/03/2023;1305,2
1763;22;41;0;58;30/03/2023;1146,2
1764;74;29;8;45;30/03/2023;-7000,2
1765;92;37;7;4;30/03/2023;7615,2
1766;5;1;2;59;30/03/2023;9493,3
1767;64;26;3;23;30/03/2023;159,9
1768;43;44;5;21;30/03/2023;-7859,2
1769;39;27;10;7;30/03/2023;-2371,7
1770;58;46;5;26;30/03/2023;9741,9
1771;40;25;0;54;30/03/2023;-7354,5
1772;3;4;3;18;30/03/2023;8449,7
1773;33;34;5;38;31/03/2023;3263,6
1774;21;7;1;46;31/03/2023;-2048,5
1775;56;28;0;26;31/03/2023;-9560,9
1776;17;13;0;64;31/03/2023;1893,5
1777;86;5;11;21;31/03/2023;832,6
1778;82;41;2;2;31/03/2023;-4281,5
1779;88;14;8;3;31/03/2023;855,4
1780;53;24;7;44;31/03/2023;-7773,7
1781;60;35;6;50;31/03/2023;1818,2
1782;21;36;2;30;31/03/2023;5754,8
1783;11;10;4;50;31/03/2023;5796,4
1784;58;44;6;63;31/03/2023;-8472,2
1785;64;44;5;10;31/03/2023;515
1786;31;52;10;69;31/03/2023;-1514,5
1787;22;10;6;18;31/03/2023;7270,2
1788;23;50;2;26;31/03/2023;-8434,4
1789;32;25;4;31;31/03/2023;-3459,1
1790;57;28;8;22;01/04/2023;-4365,6
1791;55;27;4;44;01/04/2023;-5482,2
1792;42;15;5;19;01/04/2023;1588,5
1793;96;37;5;13;01/04/2023;4556
1794;22;10;0;31;01/04/2023;-8883,6
1795;94;29;3;62;01/04/2023;4650,9
1796;18;25;2;41;01/04/2023;-3891,5
1797;60;12;8;13;01/04/2023;4609,3
1798;82;47;3;8;01/04/2023;2644,9
1799;42;36;5;18;01/04/2023;309,7
1800;10;7;2;45;01/04/2023;3926,4
1801;29;22;9;60;01/04/2023;-3575,8
1802;44;9;1;17;01/04/2023;-1154,6
1803;20;38;2;30;01/04/2023;8439,5
1804;46;11;11;19;01/04/2023;3753,8
1805;22;44;5;38;01/04/2023;9749,3
1806;52;52;9;63;01/04/2023;-4076
1807;66;12;4;2;02/04/2023;1237,7
1808;96;28;0;7;02/04/2023;-6888,4
1809;75;22;8;1;02/04/2023;-1532,6
1810;98;15;0;7;02/04/2023;6003,7
1811;11;9;11;20;02/04/2023;-6620,8
1812;37;53;4;16;02/04/2023;8083,6
1813;69;33;1;43;02/04/2023;2254,6
1814;68;44;7;58;02/04/2023;-985,7
1815;76;17;10;55;02/04/2023;5502,8
1816;79;52;9;36;02/04/2023;5566,8
1817;35;29;9;9;02/04/2023;-5151,8
1818;83;50;0;69;02/04/2023;-1618,6
1819;91;21;0;24;02/04/2023;2474,4
1820;66;45;2;22;02/04/2023;-7161,3
1821;10;2;1;11;02/04/2023;-2253,9
1822;16;19;0;8;02/04/2023;-1350,2
1823;32;43;3;53;02/04/2023;-8410,7
1824;51;39;8;5;03/04/2023;-4200,7
1825;5;50;11;22;03/04/2023;-983,7
1826;45;15;3;2;03/04/2023;-5287,7
1827;100;20;11;62;03/04/2023;-5589
1828;35;44;7;39;03/04/2023;-7694,6
1829;70;0;6;22;03/04/2023;4444,9
1830;33;40;5;9;03/04/2023;-7366,3
1831;49;44;9;69;03/04/2023;-6834,7
1832;70;8;5;48;03/04/2023;-845,8
1833;30;24;4;5;03/04/2023;2136,9
1834;37;28;11;45;03/04/2023;-6008
1835;5;51;9;42;03/04/2023;-3486,9
1836;67;14;0;36;03/04/2023;1308,5
1837;20;52;9;25;03/04/2023;-7462,5
1838;87;10;11;11;03/04/2023;-521,5
1839;69;24;9;4;03/04/2023;-2019,9
1840;13;47;8;36;03/04/2023;-3946,5
1841;55;4;9;3;03/04/2023;-6722,1
1842;60;27;0;25;03/04/2023;6603,5
1843;29;46;7;50;03/04/2023;-5152
1844;35;24;10;30;03/04/2023;9393,9
1845;49;9;2;14;03/04/2023;9065,9
1846;68;36;8;65;03/04/2023;5162,8
