index;counterpart_id;country;rating;industry;transaction_date;amount;country_name
1185;48,0;9;;;03/03/2023;-3789,4;
1186;6,0;17;;;03/03/2023;4546,6;
1187;49,0;36;;;03/03/2023;2117,3;
1188;63,0;32;;;03/03/2023;8087,0;
1189;49,0;54;;;03/03/2023;-7892,5;
1190;25,0;11;;;03/03/2023;-7201,6;
1191;86,0;30;;;03/03/2023;2307,1;
1192;92,0;5;;;03/03/2023;3421,7;
1193;42,0;54;;;04/03/2023;-7176,2;
1194;23,0;52;;;04/03/2023;-9519,3;
1195;70,0;31;;;04/03/2023;-3395,2;
1196;75,0;1;;;04/03/2023;-3498,1;
1197;99,0;52;;;04/03/2023;231,4;
1198;24,0;28;;;04/03/2023;-1932,8;
1199;24,0;37;;;04/03/2023;4166,7;
1200;3,0;2;;;04/03/2023;1214,0;
1201;93,0;32;;;04/03/2023;9557,6;
1202;95,0;9;;;04/03/2023;8618,8;
1203;32,0;36;;;04/03/2023;3782,7;
1204;30,0;7;;;04/03/2023;2351,0;
1205;95,0;15;;;04/03/2023;-8512,4;
1206;14,0;41;;;04/03/2023;9569,9;
1207;94,0;3;;;04/03/2023;2319,1;
1208;3,0;36;;;04/03/2023;9916,5;
1209;29,0;0;;;04/03/2023;1920,9;
1210;43,0;37;;;04/03/2023;3221,1;
1211;45,0;44;;;05/03/2023;7739,3;
1212;50,0;47;;;05/03/2023;-1557,6;
1213;99,0;35;;;05/03/2023;-7485,8;
1214;42,0;29;;;05/03/2023;7779,0;
1215;85,0;29;;;05/03/2023;-5837,8;
1216;69,0;18;;;05/03/2023;-3009,4;
1217;97,0;47;;;05/03/2023;3077,3;
1218;67,0;13;;;05/03/2023;2403,3;
1219;1,0;26;;;05/03/2023;6586,5;
1220;17,0;35;;;05/03/2023;-5299,0;
1221;40,0;17;;;05/03/2023;3741,3;
1222;83,0;16;;;05/03/2023;-8063,0;
1223;5,0;11;;;05/03/2023;-9308,0;
1224;12,0;22;;;05/03/2023;-6599,1;
1225;54,0;25;;;05/03/2023;3771,1;
1226;36,0;32;;;05/03/2023;-1568,5;
1227;5,0;29;;;05/03/2023;5365,9;
1228;40,0;25;;;05/03/2023;7675,2;
1229;23,0;29;;;05/03/2023;1957,8;
1230;61,0;24;;;05/03/2023;-5666,0;
1231;60,0;40;;;06/03/2023;-13,7;
1232;43,0;45;;;06/03/2023;3698,2;
1233;91,0;52;;;06/03/2023;-157,5;
1234;49,0;23;;;06/03/2023;-8288,3;
1235;23,0;52;;;06/03/2023;9576,5;
1236;60,0;12;;;06/03/2023;-405,1;
1237;36,0;3;;;06/03/2023;4726,3;
1238;92,0;23;;;06/03/2023;4120,8;
1239;46,0;39;;;06/03/2023;-5557,5;
1240;72,0;48;;;06/03/2023;-3939,9;
1241;80,0;24;;;06/03/2023;5829,2;
1242;82,0;17;;;06/03/2023;-5340,9;
1243;41,0;39;;;06/03/2023;-2517,1;
1244;47,0;24;;;06/03/2023;2800,8;
1245;66,0;53;;;06/03/2023;1139,5;
1246;6,0;37;;;06/03/2023;-7471,6;
1247;97,0;37;;;06/03/2023;-2300,4;
1248;97,0;34;;;06/03/2023;9874,7;
1249;55,0;16;;;06/03/2023;-2308,3;
1250;12,0;52;;;06/03/2023;-1960,7;
1251;19,0;38;;;06/03/2023;4507,3;
1252;35,0;29;;;06/03/2023;699,4;
1253;89,0;41;;;06/03/2023;6817,5;
1254;2,0;23;;;06/03/2023;-1607,3;
1255;42,0;25;;;06/03/2023;3286,7;
1256;55,0;22;;;07/03/2023;5077,4;
1257;37,0;21;;;07/03/2023;-6474,3;
1258;55,0;1;;;07/03/2023;9358,8;
1259;28,0;13;;;07/03/2023;3768,0;
1260;35,0;3;;;07/03/2023;-523,9;
1261;50,0;30;;;07/03/2023;-4221,4;
1262;92,0;6;;;07/03/2023;756,0;
1263;77,0;0;;;07/03/2023;5964,0;
1264;35,0;33;;;07/03/2023;-7296,4;
1265;87,0;51;;;07/03/2023;3367,1;
1266;93,0;45;;;07/03/2023;563,4;
1267;34,0;8;;;07/03/2023;2208,8;
1268;77,0;3;;;07/03/2023;-8057,5;
1269;58,0;51;;;07/03/2023;9805,4;
1270;45,0;42;;;07/03/2023;-4489,3;
1271;53,0;42;;;07/03/2023;-8568,3;
1272;71,0;2;;;07/03/2023;-285,8;
1273;77,0;28;;;07/03/2023;-4349,5;
1274;70,0;27;;;07/03/2023;2273,2;
1275;73,0;23;;;07/03/2023;-7542,6;
1276;20,0;4;;;07/03/2023;2554,9;
1277;9,0;50;;;07/03/2023;-2992,5;
1278;82,0;1;;;08/03/2023;5377,9;
1279;54,0;52;;;08/03/2023;-1718,9;
1280;56,0;54;;;08/03/2023;-2894,0;
1281;3,0;32;;;08/03/2023;1275,3;
1282;17,0;32;;;08/03/2023;222,0;
1283;51,0;49;;;08/03/2023;-9661,8;
1284;7,0;23;;;08/03/2023;-1326,4;
1285;72,0;27;;;08/03/2023;5305,1;
1286;55,0;12;;;08/03/2023;5697,3;
1287;44,0;1;;;08/03/2023;-7405,8;
1288;11,0;42;;;08/03/2023;-1272,7;
1289;51,0;38;;;08/03/2023;-32,4;
1290;24,0;18;;;08/03/2023;6197,6;
1291;86,0;21;;;08/03/2023;4690,5;
1292;32,0;7;;;08/03/2023;-1806,2;
1293;47,0;2;;;08/03/2023;8686,9;
1294;52,0;21;;;08/03/2023;-8959,7;
1295;90,0;23;;;08/03/2023;-6227,2;
1296;66,0;17;;;08/03/2023;1959,4;
1297;15,0;49;;;08/03/2023;7113,4;
1298;72,0;53;;;08/03/2023;5102,0;
1299;28,0;50;;;08/03/2023;-1862,9;
1300;28,0;9;;;08/03/2023;2289,1;
1301;18,0;40;;;08/03/2023;4469,6;
1302;44,0;27;;;09/03/2023;-3660,5;
1303;18,0;15;;;09/03/2023;9757,7;
1304;24,0;17;;;09/03/2023;-7312,6;
1305;93,0;7;;;09/03/2023;1549,5;
1306;28,0;12;;;09/03/2023;768,5;
1307;96,0;16;;;09/03/2023;-6749,0;
1308;76,0;51;;;09/03/2023;-7742,9;
1309;44,0;24;;;09/03/2023;5870,1;
1310;60,0;22;;;09/03/2023;-4623,8;
1311;40,0;38;;;09/03/2023;-2216,2;
1312;10,0;11;;;09/03/2023;4692,2;
1313;59,0;1;;;09/03/2023;8979,8;
1314;65,0;28;;;09/03/2023;6589,9;
1315;91,0;45;;;09/03/2023;1417,0;
1316;97,0;40;;;09/03/2023;8093,4;
1317;55,0;15;;;10/03/2023;-2739,0;
1318;27,0;28;;;10/03/2023;9964,9;
1319;95,0;54;;;10/03/2023;1279,0;
1320;73,0;47;;;10/03/2023;-2623,7;
1321;88,0;12;;;10/03/2023;-1206,9;
1322;49,0;32;;;10/03/2023;1691,2;
1323;36,0;5;;;10/03/2023;-722,9;
1324;94,0;15;;;10/03/2023;-2833,9;
1325;26,0;30;;;10/03/2023;6090,2;
1326;1,0;43;;;10/03/2023;-5571,8;
1327;99,0;23;;;10/03/2023;-4939,4;
1328;14,0;45;;;10/03/2023;7291,3;
1329;18,0;32;;;10/03/2023;2798,9;
1330;7,0;11;;;11/03/2023;3348,3;
1331;11,0;53;;;11/03/2023;-6262,1;
1332;60,0;12;;;11/03/2023;7755,8;
1333;7,0;8;;;11/03/2023;2509,1;
1334;58,0;13;;;11/03/2023;4117,0;
1335;2,0;6;;;11/03/2023;-4135,9;
1336;92,0;25;;;11/03/2023;6655,8;
1337;24,0;39;;;11/03/2023;-5243,9;
1338;95,0;17;;;11/03/2023;-4176,9;
1339;62,0;25;;;11/03/2023;2022,1;
1340;19,0;36;;;11/03/2023;-7686,9;
1341;75,0;54;;;11/03/2023;-4811,7;
1342;99,0;3;;;11/03/2023;-1890,4;
1343;20,0;1;;;11/03/2023;-7467,8;
1344;14,0;25;;;11/03/2023;5933,1;
1345;24,0;41;;;11/03/2023;-2881,3;
1346;4,0;47;;;11/03/2023;2267,4;
1347;63,0;47;;;11/03/2023;7023,0;
1348;41,0;33;;;11/03/2023;8577,4;
1349;41,0;38;;;11/03/2023;8290,4;
1350;91,0;53;;;11/03/2023;3926,6;
1351;27,0;0;;;11/03/2023;-7121,6;
1352;72,0;21;;;11/03/2023;-7163,8;
1353;100,0;17;;;11/03/2023;-1039,1;
1354;85,0;12;;;11/03/2023;-3,2;
1355;32,0;28;;;11/03/2023;-71,2;
1356;2,0;34;;;11/03/2023;9957,0;
1357;91,0;41;;;11/03/2023;9149,9;
1358;65,0;53;;;12/03/2023;3501,2;
1359;17,0;22;;;12/03/2023;-4250,2;
1360;36,0;22;;;12/03/2023;6125,3;
1361;64,0;9;;;12/03/2023;-4178,9;
1362;80,0;12;;;12/03/2023;-9158,1;
1363;8,0;1;;;12/03/2023;4594,7;
1364;57,0;11;;;12/03/2023;7118,8;
1365;98,0;29;;;12/03/2023;9637,2;
1366;87,0;40;;;12/03/2023;-7386,7;
1367;36,0;4;;;12/03/2023;-8864,3;
1368;92,0;32;;;12/03/2023;-244,7;
1369;11,0;27;;;12/03/2023;-2892,2;
1370;96,0;0;;;12/03/2023;3053,7;
1371;8,0;24;;;12/03/2023;-1116,1;
1372;82,0;48;;;12/03/2023;7393,2;
1373;12,0;5;;;12/03/2023;5346,4;
1374;17,0;48;;;12/03/2023;3422,3;
1375;50,0;39;;;12/03/2023;-7006,9;
1376;13,0;21;;;12/03/2023;5149,8;
1377;8,0;41;;;12/03/2023;-8748,3;
1378;1,0;37;;;12/03/2023;9644,7;
1379;32,0;1;;;12/03/2023;-9337,7;
1380;60,0;3;;;12/03/2023;-2525,5;
1381;60,0;35;;;12/03/2023;4734,1;
1382;49,0;50;;;12/03/2023;-6686,4;
1383;48,0;21;;;12/03/2023;5316,0;
1384;14,0;11;;;12/03/2023;-2604,6;
1385;42,0;0;;;13/03/2023;-5165,2;
1386;45,0;9;;;13/03/2023;2253,3;
1387;57,0;41;;;13/03/2023;-5929,5;
1388;49,0;22;;;13/03/2023;9892,0;
1389;82,0;3;;;13/03/2023;-8543,4;
1390;3,0;13;;;13/03/2023;-8888,1;
1391;17,0;40;;;13/03/2023;9676,6;
1392;5,0;28;;;13/03/2023;3928,3;
1393;93,0;42;;;13/03/2023;-8403,6;
1394;24,0;1;;;13/03/2023;-9157,5;
1395;74,0;52;;;13/03/2023;-2156,0;
1396;92,0;0;;;13/03/2023;1482,4;
1397;69,0;52;;;13/03/2023;-8300,8;
1398;81,0;19;;;13/03/2023;3325,8;
1399;68,0;4;;;13/03/2023;-4988,7;
1400;31,0;22;;;13/03/2023;658,8;
1401;90,0;30;;;13/03/2023;3702,5;
1402;94,0;45;;;13/03/2023;9302,4;
1403;59,0;37;;;13/03/2023;8989,2;
1404;26,0;28;;;13/03/2023;-3662,4;
1405;36,0;45;;;13/03/2023;-9215,5;
1406;44,0;8;;;13/03/2023;-120,5;
1407;29,0;4;;;13/03/2023;-1703,1;
1408;87,0;29;;;14/03/2023;-9115,7;
1409;12,0;12;;;14/03/2023;-8860,4;
1410;79,0;33;;;14/03/2023;5679,3;
1411;26,0;13;;;14/03/2023;9328,6;
1412;15,0;45;;;14/03/2023;7217,8;
1413;76,0;50;;;14/03/2023;-1872,2;
1414;92,0;29;;;14/03/2023;-9727,6;
1415;71,0;27;;;14/03/2023;-3030,4;
1416;61,0;1;;;14/03/2023;9876,6;
1417;61,0;20;;;14/03/2023;9648,3;
1418;45,0;28;;;14/03/2023;1254,0;
1419;8,0;4;;;14/03/2023;7538,1;
1420;5,0;39;;;14/03/2023;-8694,3;
1421;62,0;23;;;14/03/2023;7242,5;
1422;98,0;39;;;14/03/2023;-8311,5;
1423;47,0;6;;;14/03/2023;-1140,0;
1424;69,0;43;;;14/03/2023;7803,5;
1425;76,0;13;;;14/03/2023;-252,7;
1426;48,0;53;;;14/03/2023;-5359,0;
1427;70,0;11;;;14/03/2023;2084,6;
1428;18,0;44;;;14/03/2023;8309,5;
1429;5,0;53;;;14/03/2023;-8319,8;
1430;32,0;7;;;14/03/2023;-7011,3;
1431;12,0;15;;;14/03/2023;-6567,7;
1432;56,0;5;;;14/03/2023;-4239,1;
1433;18,0;29;;;15/03/2023;7764,0;
1434;5,0;48;;;15/03/2023;-4792,0;
1435;43,0;34;;;15/03/2023;541,8;
1436;88,0;52;;;15/03/2023;-4537,6;
1437;21,0;49;;;15/03/2023;9095,1;
1438;81,0;41;;;15/03/2023;9096,9;
1439;15,0;17;;;15/03/2023;6788,7;
1440;14,0;6;;;15/03/2023;4572,8;
1441;84,0;53;;;15/03/2023;-4403,4;
1442;52,0;22;;;15/03/2023;-7620,2;
1443;95,0;0;;;15/03/2023;-8116,4;
1444;84,0;25;;;15/03/2023;3742,9;
1445;7,0;38;;;15/03/2023;4278,8;
1446;57,0;10;;;15/03/2023;-5095,6;
1447;11,0;28;;;15/03/2023;-8345,2;
1448;60,0;24;;;15/03/2023;-6465,7;
1449;58,0;45;;;15/03/2023;313,6;
1450;74,0;25;;;15/03/2023;-1828,6;
1451;22,0;35;;;16/03/2023;-649,8;
1452;64,0;14;;;16/03/2023;8109,6;
1453;72,0;49;;;16/03/2023;4688,0;
1454;39,0;14;;;16/03/2023;-9946,4;
1455;86,0;29;;;16/03/2023;8368,8;
1456;76,0;26;;;16/03/2023;-1422,1;
1457;55,0;15;;;16/03/2023;5633,7;
1458;96,0;15;;;16/03/2023;5230,7;
1459;95,0;30;;;16/03/2023;-8216,3;
1460;83,0;51;;;16/03/2023;42,8;
1461;4,0;7;;;16/03/2023;8908,4;
1462;43,0;12;;;16/03/2023;-1987,6;
1463;32,0;22;;;16/03/2023;-9698,6;
1464;23,0;26;;;16/03/2023;4792,9;
1465;99,0;28;;;16/03/2023;-6841,3;
1466;8,0;38;;;16/03/2023;847,2;
1467;95,0;38;;;16/03/2023;5014,5;
1468;58,0;35;;;17/03/2023;5021,3;
1469;57,0;49;;;17/03/2023;-8778,9;
1470;68,0;28;;;17/03/2023;-542,7;
1471;97,0;12;;;17/03/2023;2130,9;
1472;100,0;6;;;17/03/2023;-8159,6;
1473;94,0;21;;;17/03/2023;-3133,2;
1474;33,0;18;;;17/03/2023;1089,5;
1475;89,0;40;;;17/03/2023;-5328,3;
1476;76,0;11;;;17/03/2023;-9392,7;
1477;94,0;41;;;17/03/2023;-5235,4;
1478;83,0;50;;;17/03/2023;4728,0;
1479;20,0;5;;;17/03/2023;6641,1;
1480;51,0;54;;;17/03/2023;-8384,9;
1481;45,0;20;;;17/03/2023;5338,0;
1482;84,0;1;;;17/03/2023;-9506,1;
1483;84,0;53;;;17/03/2023;1954,8;
1484;24,0;32;;;17/03/2023;-866,3;
1485;14,0;6;;;17/03/2023;9284,1;
1486;51,0;27;;;17/03/2023;-8423,7;
1487;18,0;43;;;17/03/2023;9045,8;
1488;21,0;5;;;17/03/2023;6436,9;
1489;26,0;40;;;17/03/2023;-1216,0;
1490;33,0;4;;;17/03/2023;-4972,0;
1491;93,0;9;;;17/03/2023;-3779,8;
1492;17,0;27;;;17/03/2023;-7170,6;
1493;31,0;51;;;18/03/2023;-425,0;
1494;75,0;23;;;18/03/2023;-646,6;
1495;5,0;34;;;18/03/2023;-5603,8;
1496;57,0;33;;;18/03/2023;-3611,8;
1497;46,0;38;;;18/03/2023;-8157,8;
1498;46,0;28;;;18/03/2023;8415,6;
1499;83,0;28;;;18/03/2023;-6197,6;
1500;65,0;54;;;18/03/2023;-999,7;
1501;63,0;13;;;18/03/2023;9841,9;
1502;89,0;51;;;18/03/2023;-2104,2;
1503;27,0;15;;;18/03/2023;7306,3;
1504;2,0;35;;;18/03/2023;-453,5;
1505;71,0;21;;;18/03/2023;-9713,8;
1506;83,0;0;;;18/03/2023;-1601,4;
1507;41,0;38;;;18/03/2023;-3045,8;
1508;60,0;13;;;18/03/2023;277,4;
1509;15,0;6;;;18/03/2023;-1455,2;
1510;97,0;15;;;18/03/2023;5316,1;
1511;24,0;8;;;18/03/2023;3284,7;
1512;21,0;18;;;19/03/2023;-8720,9;
1513;13,0;2;;;19/03/2023;-3850,9;
1514;72,0;50;;;19/03/2023;-2201,9;
1515;73,0;18;;;19/03/2023;1508,4;
1516;11,0;6;;;19/03/2023;3911,1;
1517;49,0;12;;;19/03/2023;-9774,6;
1518;19,0;7;;;19/03/2023;-1442,2;
1519;56,0;12;;;19/03/2023;2295,1;
1520;79,0;18;;;19/03/2023;732,3;
1521;31,0;8;;;19/03/2023;447,3;
1522;72,0;36;;;19/03/2023;-9541,1;
1523;71,0;20;;;19/03/2023;-4051,0;
1524;41,0;49;;;19/03/2023;-1906,5;
1525;22,0;25;;;19/03/2023;6894,8;
1526;6,0;10;;;19/03/2023;7639,6;
1527;3,0;20;;;19/03/2023;306,8;
1528;16,0;39;;;19/03/2023;-8413,7;
1529;36,0;34;;;19/03/2023;9741,5;
1530;29,0;2;;;19/03/2023;-8501,4;
1531;16,0;54;;;19/03/2023;-2584,1;
1532;72,0;48;;;19/03/2023;3183,4;
1533;80,0;39;;;19/03/2023;7257,3;
1534;79,0;34;;;19/03/2023;7909,4;
1535;28,0;31;;;19/03/2023;5924,7;
1536;11,0;26;;;19/03/2023;6007,0;
1537;61,0;50;;;19/03/2023;863,8;
1538;53,0;15;;;20/03/2023;2685,5;
1539;92,0;9;;;20/03/2023;8097,9;
1540;25,0;34;;;20/03/2023;5535,6;
1541;61,0;32;;;20/03/2023;3729,6;
1542;18,0;34;;;20/03/2023;-4619,6;
1543;55,0;37;;;20/03/2023;-2182,5;
1544;35,0;43;;;20/03/2023;4521,3;
1545;88,0;40;;;20/03/2023;534,2;
1546;50,0;39;;;20/03/2023;3740,2;
1547;2,0;10;;;20/03/2023;-7146,0;
1548;27,0;45;;;20/03/2023;6084,7;
1549;40,0;5;;;20/03/2023;-1326,1;
1550;51,0;37;;;20/03/2023;-9250,4;
1551;46,0;35;;;20/03/2023;4652,5;
1552;73,0;39;;;20/03/2023;4573,5;
1553;92,0;18;;;20/03/2023;-9528,3;
1554;15,0;39;;;20/03/2023;-2398,1;
1555;70,0;20;;;20/03/2023;969,4;
1556;26,0;17;;;20/03/2023;-2714,1;
1557;37,0;27;;;20/03/2023;8326,8;
1558;59,0;48;;;20/03/2023;-4036,7;
1559;26,0;47;;;20/03/2023;2861,5;
1560;4,0;44;;;20/03/2023;4715,7;
1561;95,0;23;;;20/03/2023;-7142,7;
1562;48,0;30;;;20/03/2023;-5787,3;
1563;83,0;20;;;20/03/2023;-8591,8;
1564;33,0;35;;;21/03/2023;5858,9;
1565;19,0;19;;;21/03/2023;-1910,1;
1566;36,0;5;;;21/03/2023;-1809,7;
1567;64,0;49;;;21/03/2023;-6693,1;
1568;29,0;46;;;21/03/2023;1644,1;
1569;53,0;4;;;21/03/2023;-512,5;
1570;68,0;22;;;21/03/2023;-6851,7;
1571;94,0;31;;;21/03/2023;-6076,3;
1572;24,0;35;;;21/03/2023;-6890,1;
1573;35,0;22;;;21/03/2023;7097,0;
1574;74,0;9;;;21/03/2023;8252,6;
1575;54,0;14;;;21/03/2023;3548,5;
1576;88,0;49;;;21/03/2023;-7452,0;
1577;61,0;33;;;21/03/2023;1399,7;
1578;31,0;26;;;21/03/2023;5577,4;
1579;76,0;29;;;21/03/2023;2803,6;
1580;84,0;24;;;21/03/2023;-2547,1;
1581;85,0;14;;;21/03/2023;-1434,9;
1582;45,0;2;;;21/03/2023;-9458,5;
1583;38,0;42;;;21/03/2023;-2038,9;
1584;36,0;12;;;21/03/2023;-2483,7;
1585;10,0;29;;;21/03/2023;-4358,8;
1586;48,0;23;;;22/03/2023;9807,8;
1587;2,0;37;;;22/03/2023;-4040,3;
1588;28,0;13;;;22/03/2023;1480,8;
1589;39,0;46;;;22/03/2023;-9704,1;
1590;78,0;24;;;22/03/2023;7545,9;
1591;70,0;54;;;22/03/2023;-8209,6;
1592;54,0;27;;;22/03/2023;-574,2;
1593;91,0;30;;;22/03/2023;-5787,2;
1594;92,0;47;;;22/03/2023;7775,8;
1595;82,0;27;;;22/03/2023;699,2;
1596;26,0;16;;;22/03/2023;2247,2;
1597;79,0;23;;;22/03/2023;8116,1;
1598;61,0;54;;;22/03/2023;306,2;
1599;47,0;33;;;22/03/2023;-3846,5;
1600;17,0;44;;;22/03/2023;5825,3;
1601;8,0;27;;;22/03/2023;3724,8;
1602;8,0;27;;;22/03/2023;2935,4;
1603;80,0;48;;;22/03/2023;-578,4;
1604;96,0;36;;;22/03/2023;-1508,4;
1605;17,0;10;;;22/03/2023;7443,2;
1606;43,0;30;;;23/03/2023;6344,2;
1607;78,0;23;;;23/03/2023;5405,5;
1608;44,0;42;;;23/03/2023;-3675,1;
1609;49,0;28;;;23/03/2023;-1463,9;
1610;42,0;6;;;23/03/2023;6774,0;
1611;47,0;10;;;23/03/2023;-9155,1;
1612;75,0;23;;;23/03/2023;-7381,7;
1613;2,0;38;;;23/03/2023;7713,1;
1614;90,0;54;;;23/03/2023;3338,9;
1615;95,0;54;;;23/03/2023;-7809,7;
1616;88,0;33;;;23/03/2023;-1721,0;
1617;8,0;27;;;23/03/2023;-7737,7;
1618;15,0;4;;;23/03/2023;-5141,4;
1619;49,0;4;;;23/03/2023;4180,7;
1620;7,0;39;;;23/03/2023;2318,1;
1621;5,0;22;;;23/03/2023;-2809,6;
1622;42,0;42;;;23/03/2023;8196,6;
1623;62,0;37;;;23/03/2023;6365,2;
1624;2,0;33;;;23/03/2023;-563,4;
1625;76,0;42;;;24/03/2023;2244,9;
1626;26,0;9;;;24/03/2023;6726,2;
1627;3,0;40;;;24/03/2023;7007,0;
1628;83,0;0;;;24/03/2023;6312,0;
1629;69,0;34;;;24/03/2023;-6909,0;
1630;26,0;18;;;24/03/2023;5811,3;
1631;33,0;27;;;24/03/2023;9218,5;
1632;16,0;19;;;24/03/2023;-5554,0;
1633;52,0;32;;;24/03/2023;-8056,0;
1634;77,0;31;;;24/03/2023;-8064,1;
1635;35,0;53;;;24/03/2023;5772,6;
1636;26,0;23;;;24/03/2023;-3696,6;
1637;61,0;17;;;24/03/2023;-5332,3;
1638;49,0;40;;;24/03/2023;9553,7;
1639;18,0;33;;;24/03/2023;7395,3;
1640;84,0;46;;;24/03/2023;7295,2;
1641;4,0;13;;;24/03/2023;-1118,7;
1642;79,0;7;;;24/03/2023;-1837,6;
1643;54,0;1;;;24/03/2023;4531,7;
1644;59,0;41;;;24/03/2023;-9722,7;
1645;47,0;49;;;24/03/2023;-6827,1;
1646;90,0;1;;;24/03/2023;409,2;
1647;79,0;18;;;25/03/2023;3753,8;
1648;7,0;28;;;25/03/2023;-7098,9;
1649;26,0;12;;;25/03/2023;-9200,2;
1650;74,0;36;;;25/03/2023;-3222,4;
1651;55,0;5;;;25/03/2023;6629,5;
1652;61,0;24;;;25/03/2023;4992,6;
1653;86,0;34;;;25/03/2023;-3820,0;
1654;42,0;14;;;25/03/2023;-1347,6;
1655;89,0;26;;;25/03/2023;3028,4;
1656;20,0;41;;;25/03/2023;-6801,7;
1657;29,0;1;;;25/03/2023;-7947,3;
1658;27,0;20;;;25/03/2023;7933,1;
1659;82,0;27;;;25/03/2023;9290,0;
1660;66,0;15;;;25/03/2023;-8247,5;
1661;41,0;49;;;25/03/2023;-6363,4;
1662;98,0;35;;;25/03/2023;-2888,4;
1663;48,0;25;;;25/03/2023;-1610,4;
1664;15,0;39;;;25/03/2023;2598,2;
1665;81,0;48;;;25/03/2023;-7250,1;
1666;48,0;7;;;25/03/2023;-7400,7;
1667;23,0;15;;;25/03/2023;-3230,0;
1668;11,0;31;;;25/03/2023;1833,0;
1669;86,0;45;;;25/03/2023;-8004,6;
1670;84,0;5;;;25/03/2023;792,9;
1671;4,0;9;;;26/03/2023;-3438,3;
1672;46,0;21;;;26/03/2023;-2695,4;
1673;66,0;23;;;26/03/2023;-5763,3;
1674;69,0;39;;;26/03/2023;-2218,4;
1675;99,0;37;;;26/03/2023;4221,0;
1676;14,0;49;;;26/03/2023;6554,5;
1677;32,0;10;;;26/03/2023;-9454,3;
1678;59,0;48;;;26/03/2023;3005,0;
1679;31,0;9;;;26/03/2023;-8955,6;
1680;86,0;25;;;26/03/2023;8225,5;
1681;11,0;43;;;26/03/2023;-7456,9;
1682;22,0;43;;;26/03/2023;-9597,9;
1683;61,0;38;;;26/03/2023;-5169,9;
1684;91,0;49;;;26/03/2023;-6359,7;
1685;48,0;52;;;26/03/2023;5954,8;
1686;72,0;12;;;26/03/2023;-3111,3;
1687;42,0;49;;;26/03/2023;5537,6;
1688;45,0;33;;;26/03/2023;576,6;
1689;92,0;8;;;26/03/2023;9718,2;
1690;65,0;8;;;26/03/2023;-3632,5;
1691;89,0;49;;;26/03/2023;-9578,6;
1692;92,0;54;;;26/03/2023;-2926,3;
1693;87,0;50;;;26/03/2023;-2415,8;
1694;5,0;51;;;26/03/2023;2419,6;
1695;47,0;11;;;26/03/2023;-947,6;
1696;32,0;37;;;26/03/2023;-6511,2;
1697;47,0;34;;;27/03/2023;-7236,1;
1698;30,0;39;;;27/03/2023;-7484,7;
1699;7,0;29;;;27/03/2023;-4381,8;
1700;90,0;31;;;27/03/2023;337,4;
1701;99,0;11;;;27/03/2023;-3978,8;
1702;86,0;48;;;27/03/2023;-3967,4;
1703;55,0;39;;;27/03/2023;-5379,2;
1704;17,0;1;;;27/03/2023;6180,0;
1705;1,0;39;;;27/03/2023;-9791,5;
1706;70,0;40;;;27/03/2023;4025,0;
1707;66,0;36;;;27/03/2023;3393,6;
1708;14,0;48;;;27/03/2023;-1040,5;
1709;8,0;31;;;27/03/2023;3147,6;
1710;85,0;52;;;27/03/2023;2983,7;
1711;99,0;8;;;27/03/2023;-6328,2;
1712;9,0;0;;;27/03/2023;-3172,6;
1713;61,0;34;;;27/03/2023;-7806,8;
1714;4,0;2;;;28/03/2023;-2198,0;
1715;51,0;10;;;28/03/2023;-1720,1;
1716;1,0;9;;;28/03/2023;997,8;
1717;97,0;8;;;28/03/2023;1822,3;
1718;50,0;26;;;28/03/2023;-3926,7;
1719;74,0;30;;;28/03/2023;-166,1;
1720;30,0;32;;;28/03/2023;2504,7;
1721;38,0;18;;;28/03/2023;-8351,5;
1722;54,0;12;;;28/03/2023;-8611,1;
1723;46,0;34;;;28/03/2023;7583,6;
1724;71,0;46;;;28/03/2023;2876,9;
1725;99,0;43;;;28/03/2023;8837,6;
1726;47,0;34;;;28/03/2023;2108,8;
1727;5,0;48;;;28/03/2023;-2628,5;
1728;59,0;52;;;29/03/2023;-9178,1;
1729;75,0;50;;;29/03/2023;5666,0;
1730;15,0;42;;;29/03/2023;7805,0;
1731;13,0;23;;;29/03/2023;-3732,4;
1732;72,0;51;;;29/03/2023;9521,6;
1733;8,0;38;;;29/03/2023;-1366,7;
1734;71,0;11;;;29/03/2023;-5042,9;
1735;32,0;10;;;29/03/2023;7319,8;
1736;79,0;19;;;29/03/2023;1303,2;
1737;76,0;13;;;29/03/2023;-8196,1;
1738;66,0;27;;;29/03/2023;-4875,5;
1739;21,0;50;;;29/03/2023;8001,8;
1740;83,0;4;;;29/03/2023;1583,7;
1741;30,0;34;;;29/03/2023;5134,6;
1742;6,0;40;;;29/03/2023;-8221,7;
1743;54,0;29;;;29/03/2023;-414,1;
1744;67,0;34;;;29/03/2023;-8418,6;
1745;9,0;42;;;29/03/2023;-7218,4;
1746;82,0;10;;;29/03/2023;-2173,2;
1747;75,0;33;;;29/03/2023;-6305,9;
1748;41,0;45;;;29/03/2023;-4495,5;
1749;11,0;39;;;29/03/2023;-5950,6;
1750;10,0;14;;;30/03/2023;-2232,5;
1751;47,0;50;;;30/03/2023;-3029,5;
1752;58,0;16;;;30/03/2023;1994,0;
1753;57,0;23;;;30/03/2023;-7570,4;
1754;68,0;7;;;30/03/2023;3235,7;
1755;18,0;51;;;30/03/2023;-6230,0;
